ErrNo: 2, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
